Symbol,Name,Sector,Subsector
DELG,DELTA GALIL,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
AFPR,AFI PROPERTIES,Real Estate,Diversified REITs
SCOP,SCOPE,Materials,Specialty Chemicals
SMT,SUMMIT,Real Estate,Diversified REITs
ECNR,ECONERGY,Utilities,Renewable Electricity
ACRO,ACRO KVUT,Real Estate,Real Estate Development
IES,IES,Real Estate,Real Estate Development
AFRE,AFRICA RESIDENC,Real Estate,Real Estate Development
AZRM,AZORIM,Real Estate,Real Estate Development
ELCO,ELCO,Consumer Discretionary,Household Appliances
SBEN,SHIKN&BINUI ENE,Utilities,Renewable Electricity
RPOL,RP OPTICAL,Industrials,Aerospace & Defense
LAPD,LAPIDOTH CAP.,Energy,Oil & Gas Exploration & Production
PRSK,PRASHKOVSKY,Real Estate,Real Estate Development
AMRM,AMRM,Real Estate,Real Estate Development
OPK,OPKO HEALTH,Health Care,Biotechnology
ISRS,ISRAS,Real Estate,Diversified REITs
LAHAV,LAHAV,Financials,Multi-Sector Holdings
AMPA,AMPA,Financials,Multi-Sector Holdings
PTBL,PROPERT & BUIL,Real Estate,Diversified REITs
ISHI,ISRAEL SHIPYARD,Industrials,Aerospace & Defense
VILR,VILLAR,Real Estate,Real Estate Development
DLTI,DELTA BRANDS,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
TMRP,TAMAR PET,Energy,Oil & Gas Exploration & Production
ACKR,ACKERSTEIN GRP.,Materials,Construction Materials
WESR,WESURE GLOBALT,Financials,Insurance
UNMI,UNIVERSAL,Industrials,Industrial Machinery
